"0","ggplot(full_data)+"
"0","  geom_bar(aes(x=mj_user_status, fill=HEALTH),position=""fill"")+"
"0","  scale_x_discrete(name=""Use of Marijuana"",labels=c(""Never User"","
"0","                            ""Former User"","
"0","                            ""Light Current User\n(10 or fewer days per month)"","
"0","                            ""Moderate Current User\n(11-20 days per month)"","
"0","                            ""Heavy Current User\n(more than 20 days per month)""))+"
"0","  scale_fill_brewer(palette=""RdYlBu"",direction=-1,"
"0","                    labels=c(""Excellent"",""Very Good"",""Good"",""Fair"",""Poor""),"
"0","                    name=""Self-Reported \nOverall Health"")+"
"0","  coord_flip()+labs(y=""Proportion"",title=""Self-Reported Health by Marijuana User Status"")+"
"0","  theme_classic()"
"2","Error in ggplot(full_data) : object 'full_data' not found
"
