"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.1.0     [32mâœ”[30m [34mpurrr  [30m 0.2.5
[32mâœ”[30m [34mtibble [30m 2.0.0     [32mâœ”[30m [34mdplyr  [30m 0.7.8
[32mâœ”[30m [34mtidyr  [30m 0.8.2     [32mâœ”[30m [34mstringr[30m 1.3.1
[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mforcats[30m 0.3.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","crime <- read_csv(""CrimeStatebyState.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  State = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","urbanization <- read_csv(""urbanization.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Region = [31mcol_character()[39m,
  `1850` = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","urbanization_long <- gather(urbanization,key=""Year"",value=""urban_rate"",-Region)"
"0","names(urbanization_long)[1] <- ""State"""
"0","state_urb <- filter(urbanization_long,State!=""UnitedStates"",State!=""Midwest"",State!=""Northeast"",State!=""West"", State!= ""South"", Year >= 1960)"
"0","state_urb$Year <- as.numeric(as.character(state_urb$Year))"
"0","state_urb$urban_rate <- as.numeric(as.character(state_urb$urban_rate))"
"0","property_crime <- select(crime,Year,State,Population,`Property crime total`,`Property crime rate`)"
"0","property_crime_decade <- filter(property_crime,Year %in% seq(1960,2010,by=10),State!=""United States-Total"")"
