"0","# import geospatial data about Police Districts"
"0","districts <- readOGR(""Police_Districts.shp"",layer=""Police_Districts"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","/Users/gjwills/Documents/Georgetown/Senior_Spring/Data_Viz/MapBasedDisplays/Police_Districts.shp"
"1",""", layer: """
"1","Police_Districts"
"1",""""
"1","
"
"1","with"
"1"," "
"1","7"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","8"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID DISTRICT"
"1"," "
"1","
"
"0","# defining districts as ""id"" variable"
"0","names(districts@data)[1] <- ""id"""
"0","# extracting the lat/long coordinates of district boundary points"
"0","# telling the tidy function that the region value can be found in the ""id"" variable"
"0","districts.points <- tidy(districts, region=""id"")"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"0","# combine lat/long coordinates of district boundary points with data about districts"
"0","districts.cart <- full_join(districts.points, districts@data, by=""id"")"
"2","Column `id` joining character vector and factor, coercing into character vector"
"0","plot_data2 <- filter(sf_data,!is.na(District))"
"0","levels(plot_data2$District) <- c(""First District"",""Second District"","
"0","                                ""Third District"",""Fourth District"","
"0","                                ""Fifth District"",""Sixth District"","
"0","                                ""Seventh District"")"
"0","all_cats <- expand(plot_data2,District,Age_binned)"
"0","plot_data2 <- summarize(group_by(plot_data2, District,Age_binned),reports=n())"
"0","plot_data2 <- full_join(plot_data2,all_cats,by=c(""District"",""Age_binned""))"
"0","#plot_data <- mutate(plot_data,reports=replace_na(reports,0))"
"0","names(plot_data2)[1] <- ""NAME"""
"0","mapdata <- full_join(plot_data2,districts.cart,by=""NAME"")"
"2","Column `NAME` joining factors with different levels, coercing to character vector"
"0","g <- ggplot() +"
"0","  geom_polygon(data=mapdata,"
"0","               aes(x=long, y=lat, group=group,fill=reports),color=""black"") +"
"0","  coord_map()+"
"0","  theme_void()"
"0","g+facet_wrap(~Age_binned)+"
"0","  scale_fill_distiller(palette=""Spectral"", name=""Number of Reports"",na.value=""white"")"
